;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/1/2023 8:02:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02E2	0x3090      	MOVLW      144
0x02E3	0x0229      	SUBWF      _flame, 0
L__main44:
0x02E4	0x1803      	BTFSC      STATUS, 0
0x02E5	0x2AF9      	GOTO       L_main21
;SmartFireAlarm.c,150 :: 		PWM(10,100)  ;
0x02E6	0x300A      	MOVLW      10
0x02E7	0x1683      	BSF        STATUS, 5
0x02E8	0x00CA      	MOVWF      FARG_PWM_p
0x02E9	0x3000      	MOVLW      0
0x02EA	0x00CB      	MOVWF      FARG_PWM_p+1
0x02EB	0x3064      	MOVLW      100
0x02EC	0x00CC      	MOVWF      FARG_PWM_d
0x02ED	0x3000      	MOVLW      0
0x02EE	0x00CD      	MOVWF      FARG_PWM_d+1
0x02EF	0x222C      	CALL       _PWM
;SmartFireAlarm.c,151 :: 		flagH=1;       // Cursor off
0x02F0	0x3001      	MOVLW      1
0x02F1	0x1283      	BCF        STATUS, 5
0x02F2	0x1303      	BCF        STATUS, 6
0x02F3	0x00AE      	MOVWF      _flagH
;SmartFireAlarm.c,152 :: 		detected =1;
0x02F4	0x3001      	MOVLW      1
0x02F5	0x00AC      	MOVWF      _detected
0x02F6	0x3000      	MOVLW      0
0x02F7	0x00AD      	MOVWF      _detected+1
;SmartFireAlarm.c,153 :: 		}
0x02F8	0x2B28      	GOTO       L_main22
L_main21:
;SmartFireAlarm.c,154 :: 		else if(flame >= 451 && flame <= 701){   //meduim
0x02F9	0x3001      	MOVLW      1
0x02FA	0x022A      	SUBWF      _flame+1, 0
0x02FB	0x1D03      	BTFSS      STATUS, 2
0x02FC	0x2AFF      	GOTO       L__main45
0x02FD	0x30C3      	MOVLW      195
0x02FE	0x0229      	SUBWF      _flame, 0
L__main45:
0x02FF	0x1C03      	BTFSS      STATUS, 0
0x0300	0x2B1C      	GOTO       L_main25
0x0301	0x082A      	MOVF       _flame+1, 0
0x0302	0x3C02      	SUBLW      2
0x0303	0x1D03      	BTFSS      STATUS, 2
0x0304	0x2B07      	GOTO       L__main46
0x0305	0x0829      	MOVF       _flame, 0
0x0306	0x3CBD      	SUBLW      189
L__main46:
0x0307	0x1C03      	BTFSS      STATUS, 0
0x0308	0x2B1C      	GOTO       L_main25
L__main32:
;SmartFireAlarm.c,155 :: 		PWM(5,60);
0x0309	0x3005      	MOVLW      5
0x030A	0x1683      	BSF        STATUS, 5
0x030B	0x00CA      	MOVWF      FARG_PWM_p
0x030C	0x3000      	MOVLW      0
0x030D	0x00CB      	MOVWF      FARG_PWM_p+1
0x030E	0x303C      	MOVLW      60
0x030F	0x00CC      	MOVWF      FARG_PWM_d
0x0310	0x3000      	MOVLW      0
0x0311	0x00CD      	MOVWF      FARG_PWM_d+1
0x0312	0x222C      	CALL       _PWM
;SmartFireAlarm.c,156 :: 		flagL=1;
0x0313	0x3001      	MOVLW      1
0x0314	0x1283      	BCF        STATUS, 5
0x0315	0x1303      	BCF        STATUS, 6
0x0316	0x00AB      	MOVWF      _flagL
;SmartFireAlarm.c,157 :: 		detected = 1;
0x0317	0x3001      	MOVLW      1
0x0318	0x00AC      	MOVWF      _detected
0x0319	0x3000      	MOVLW      0
0x031A	0x00AD      	MOVWF      _detected+1
;SmartFireAlarm.c,158 :: 		}
0x031B	0x2B28      	GOTO       L_main26
L_main25:
;SmartFireAlarm.c,159 :: 		else if (flame>=702){
0x031C	0x3002      	MOVLW      2
0x031D	0x022A      	SUBWF      _flame+1, 0
0x031E	0x1D03      	BTFSS      STATUS, 2
0x031F	0x2B22      	GOTO       L__main47
0x0320	0x30BE      	MOVLW      190
0x0321	0x0229      	SUBWF      _flame, 0
L__main47:
0x0322	0x1C03      	BTFSS      STATUS, 0
0x0323	0x2B28      	GOTO       L_main27
;SmartFireAlarm.c,160 :: 		detected=0;
0x0324	0x01AC      	CLRF       _detected
0x0325	0x01AD      	CLRF       _detected+1
;SmartFireAlarm.c,161 :: 		flagH =0;
0x0326	0x01AE      	CLRF       _flagH
;SmartFireAlarm.c,162 :: 		flagL =0;
0x0327	0x01AB      	CLRF       _flagL
;SmartFireAlarm.c,164 :: 		}
L_main27:
L_main26:
L_main22:
;SmartFireAlarm.c,165 :: 		}
0x0328	0x2ADD      	GOTO       L_main19
;SmartFireAlarm.c,167 :: 		}
L_end_main:
0x0329	0x2B29      	GOTO       $+0
; end of _main
0x0398	0x3026      	MOVLW      38
0x0399	0x0084      	MOVWF      FSR
0x039A	0x3043      	MOVLW      67
0x039B	0x1283      	BCF        STATUS, 5
0x039C	0x1303      	BCF        STATUS, 6
0x039D	0x00F0      	MOVWF      R0
0x039E	0x302F      	MOVLW      47
0x039F	0x1683      	BSF        STATUS, 5
0x03A0	0x00BF      	MOVWF      ___DoICPAddr
0x03A1	0x3003      	MOVLW      3
0x03A2	0x00C0      	MOVWF      192
0x03A3	0x22BF      	CALL       703
0x03A4	0x30A0      	MOVLW      160
0x03A5	0x0084      	MOVWF      FSR
0x03A6	0x3011      	MOVLW      17
0x03A7	0x1283      	BCF        STATUS, 5
0x03A8	0x1303      	BCF        STATUS, 6
0x03A9	0x00F0      	MOVWF      R0
0x03AA	0x3072      	MOVLW      114
0x03AB	0x1683      	BSF        STATUS, 5
0x03AC	0x00BF      	MOVWF      ___DoICPAddr
0x03AD	0x3003      	MOVLW      3
0x03AE	0x00C0      	MOVWF      192
0x03AF	0x22BF      	CALL       703
0x03B0	0x3069      	MOVLW      105
0x03B1	0x0084      	MOVWF      FSR
0x03B2	0x3007      	MOVLW      7
0x03B3	0x1283      	BCF        STATUS, 5
0x03B4	0x1303      	BCF        STATUS, 6
0x03B5	0x00F0      	MOVWF      R0
0x03B6	0x3091      	MOVLW      145
0x03B7	0x1683      	BSF        STATUS, 5
0x03B8	0x00BF      	MOVWF      ___DoICPAddr
0x03B9	0x3003      	MOVLW      3
0x03BA	0x00C0      	MOVWF      192
0x03BB	0x22BF      	CALL       703
0x03BC	0x30B1      	MOVLW      177
0x03BD	0x0084      	MOVWF      FSR
0x03BE	0x300E      	MOVLW      14
0x03BF	0x1283      	BCF        STATUS, 5
0x03C0	0x1303      	BCF        STATUS, 6
0x03C1	0x00F0      	MOVWF      R0
0x03C2	0x3083      	MOVLW      131
0x03C3	0x1683      	BSF        STATUS, 5
0x03C4	0x00BF      	MOVWF      ___DoICPAddr
0x03C5	0x3003      	MOVLW      3
0x03C6	0x00C0      	MOVWF      192
0x03C7	0x22BF      	CALL       703
0x03C8	0x0008      	RETURN
;SmartFireAlarm.c,0 :: ?ICS_k
0x032F	0x3400 ;?ICS_k+0
0x0330	0x3400 ;?ICS_k+1
; end of ?ICS_k
;SmartFireAlarm.c,0 :: ?ICS_myRxFlag
0x0331	0x3400 ;?ICS_myRxFlag+0
; end of ?ICS_myRxFlag
;SmartFireAlarm.c,0 :: ?ICS_flame
0x0332	0x3400 ;?ICS_flame+0
0x0333	0x3400 ;?ICS_flame+1
; end of ?ICS_flame
;SmartFireAlarm.c,0 :: ?ICS_flagL
0x0334	0x3400 ;?ICS_flagL+0
; end of ?ICS_flagL
;SmartFireAlarm.c,0 :: ?ICS_detected
0x0335	0x3400 ;?ICS_detected+0
0x0336	0x3400 ;?ICS_detected+1
; end of ?ICS_detected
;SmartFireAlarm.c,0 :: ?ICS_flagH
0x0337	0x3400 ;?ICS_flagH+0
; end of ?ICS_flagH
;SmartFireAlarm.c,0 :: ?ICS_msg1
0x0338	0x3445 ;?ICS_msg1+0
; end of ?ICS_msg1
;SmartFireAlarm.c,0 :: ?ICS_txt4
0x0339	0x3442 ;?ICS_txt4+0
0x033A	0x3445 ;?ICS_txt4+1
0x033B	0x3420 ;?ICS_txt4+2
0x033C	0x3443 ;?ICS_txt4+3
0x033D	0x3441 ;?ICS_txt4+4
0x033E	0x3452 ;?ICS_txt4+5
0x033F	0x3445 ;?ICS_txt4+6
0x0340	0x3446 ;?ICS_txt4+7
0x0341	0x3455 ;?ICS_txt4+8
0x0342	0x344C ;?ICS_txt4+9
0x0343	0x3400 ;?ICS_txt4+10
; end of ?ICS_txt4
;SmartFireAlarm.c,0 :: ?ICS_txt3
0x0344	0x3457 ;?ICS_txt3+0
0x0345	0x3441 ;?ICS_txt3+1
0x0346	0x3452 ;?ICS_txt3+2
0x0347	0x344E ;?ICS_txt3+3
0x0348	0x3449 ;?ICS_txt3+4
0x0349	0x344E ;?ICS_txt3+5
0x034A	0x3447 ;?ICS_txt3+6
0x034B	0x343A ;?ICS_txt3+7
0x034C	0x3420 ;?ICS_txt3+8
0x034D	0x3400 ;?ICS_txt3+9
; end of ?ICS_txt3
;SmartFireAlarm.c,0 :: ?ICS?lstr1_SmartFireAlarm
0x034E	0x3441 ;?ICS?lstr1_SmartFireAlarm+0
0x034F	0x3420 ;?ICS?lstr1_SmartFireAlarm+1
0x0350	0x3466 ;?ICS?lstr1_SmartFireAlarm+2
0x0351	0x3469 ;?ICS?lstr1_SmartFireAlarm+3
0x0352	0x3472 ;?ICS?lstr1_SmartFireAlarm+4
0x0353	0x3465 ;?ICS?lstr1_SmartFireAlarm+5
0x0354	0x3420 ;?ICS?lstr1_SmartFireAlarm+6
0x0355	0x3469 ;?ICS?lstr1_SmartFireAlarm+7
0x0356	0x3473 ;?ICS?lstr1_SmartFireAlarm+8
0x0357	0x3420 ;?ICS?lstr1_SmartFireAlarm+9
0x0358	0x3464 ;?ICS?lstr1_SmartFireAlarm+10
0x0359	0x3465 ;?ICS?lstr1_SmartFireAlarm+11
0x035A	0x3474 ;?ICS?lstr1_SmartFireAlarm+12
0x035B	0x3465 ;?ICS?lstr1_SmartFireAlarm+13
0x035C	0x3463 ;?ICS?lstr1_SmartFireAlarm+14
0x035D	0x3474 ;?ICS?lstr1_SmartFireAlarm+15
0x035E	0x3465 ;?ICS?lstr1_SmartFireAlarm+16
0x035F	0x3464 ;?ICS?lstr1_SmartFireAlarm+17
0x0360	0x342E ;?ICS?lstr1_SmartFireAlarm+18
0x0361	0x3400 ;?ICS?lstr1_SmartFireAlarm+19
; end of ?ICS?lstr1_SmartFireAlarm
;SmartFireAlarm.c,0 :: ?ICS_txt1
0x0362	0x3454 ;?ICS_txt1+0
0x0363	0x3448 ;?ICS_txt1+1
0x0364	0x3445 ;?ICS_txt1+2
0x0365	0x3452 ;?ICS_txt1+3
0x0366	0x3445 ;?ICS_txt1+4
0x0367	0x3420 ;?ICS_txt1+5
0x0368	0x3449 ;?ICS_txt1+6
0x0369	0x3453 ;?ICS_txt1+7
0x036A	0x3420 ;?ICS_txt1+8
0x036B	0x3441 ;?ICS_txt1+9
0x036C	0x3420 ;?ICS_txt1+10
0x036D	0x3446 ;?ICS_txt1+11
0x036E	0x3449 ;?ICS_txt1+12
0x036F	0x3452 ;?ICS_txt1+13
0x0370	0x3445 ;?ICS_txt1+14
0x0371	0x3400 ;?ICS_txt1+15
; end of ?ICS_txt1
;SmartFireAlarm.c,0 :: ?ICS_txt5
0x0372	0x3453 ;?ICS_txt5+0
0x0373	0x344D ;?ICS_txt5+1
0x0374	0x3441 ;?ICS_txt5+2
0x0375	0x3452 ;?ICS_txt5+3
0x0376	0x3454 ;?ICS_txt5+4
0x0377	0x3420 ;?ICS_txt5+5
0x0378	0x3446 ;?ICS_txt5+6
0x0379	0x3449 ;?ICS_txt5+7
0x037A	0x3452 ;?ICS_txt5+8
0x037B	0x3445 ;?ICS_txt5+9
0x037C	0x3420 ;?ICS_txt5+10
0x037D	0x3441 ;?ICS_txt5+11
0x037E	0x344C ;?ICS_txt5+12
0x037F	0x3441 ;?ICS_txt5+13
0x0380	0x3452 ;?ICS_txt5+14
0x0381	0x344D ;?ICS_txt5+15
0x0382	0x3400 ;?ICS_txt5+16
; end of ?ICS_txt5
;SmartFireAlarm.c,0 :: ?ICS_txt2
0x0383	0x3450 ;?ICS_txt2+0
0x0384	0x344C ;?ICS_txt2+1
0x0385	0x3445 ;?ICS_txt2+2
0x0386	0x3441 ;?ICS_txt2+3
0x0387	0x3453 ;?ICS_txt2+4
0x0388	0x3445 ;?ICS_txt2+5
0x0389	0x3420 ;?ICS_txt2+6
0x038A	0x344C ;?ICS_txt2+7
0x038B	0x3445 ;?ICS_txt2+8
0x038C	0x3441 ;?ICS_txt2+9
0x038D	0x3456 ;?ICS_txt2+10
0x038E	0x3445 ;?ICS_txt2+11
0x038F	0x3420 ;?ICS_txt2+12
0x0390	0x3400 ;?ICS_txt2+13
; end of ?ICS_txt2
;SmartFireAlarm.c,0 :: ?ICS_txt6
0x0391	0x343A ;?ICS_txt6+0
0x0392	0x3429 ;?ICS_txt6+1
0x0393	0x3400 ;?ICS_txt6+2
; end of ?ICS_txt6
;SmartFireAlarm.c,0 :: ?ICS_DelayCntr
0x0394	0x3400 ;?ICS_DelayCntr+0
0x0395	0x3400 ;?ICS_DelayCntr+1
; end of ?ICS_DelayCntr
;SmartFireAlarm.c,0 :: ?ICS_DelayCntr1
0x0396	0x3400 ;?ICS_DelayCntr1+0
0x0397	0x3400 ;?ICS_DelayCntr1+1
; end of ?ICS_DelayCntr1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [220]    _interrupt
0x00E0       [7]    _Delay_50us
0x00E7       [3]    _Delay_1us
0x00EA      [13]    _Delay_5500us
0x00F7      [94]    _Lcd_Cmd
0x0155      [32]    _msDelay
0x0175       [7]    _____DoICP
0x017C       [9]    _Lcd_Chr_CP
0x0185      [43]    _Mul_16X16_U
0x01B0      [29]    _Div_16X16_U
0x01CD      [79]    _Lcd_Init
0x021C      [16]    _USART_init
0x022C      [48]    _PWM
0x025C      [15]    _ATD_read
0x026B      [65]    _Lcd_Out
0x02AC       [9]    _USART_Tx
0x02B5      [10]    _ATD_init
0x02BF      [12]    ___CC2DW
0x02CB      [94]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    LCD_D4
0x0006       [0]    LCD_EN
0x0006       [0]    LCD_RS
0x0006       [0]    LCD_D5
0x0006       [1]    PORTB
0x0006       [0]    LCD_D7
0x0006       [0]    LCD_D6
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0026       [2]    _k
0x0028       [1]    _myRxFlag
0x0029       [2]    _flame
0x002B       [1]    _flagL
0x002C       [2]    _detected
0x002E       [1]    _flagH
0x002F       [1]    _msg1
0x0030      [11]    _txt4
0x003B      [10]    _txt3
0x0045      [20]    ?lstr1_SmartFireAlarm
0x0059      [16]    _txt1
0x0069       [3]    _txt6
0x006C       [2]    _DelayCntr
0x006E       [2]    _DelayCntr1
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    LCD_D7_Direction
0x0086       [1]    TRISB
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0      [17]    _txt5
0x00B1      [14]    _txt2
0x00BF       [2]    ___DoICPAddr
0x00C1       [0]    __Lib_Lcd_cmd_status
0x00C2       [2]    _duty
0x00C4       [1]    _i
0x00C5       [1]    _myRxBuffer
0x00C6       [2]    _period
0x00C8       [1]    ___saveSTATUS
0x00C9       [1]    ___savePCLATH
0x00CA       [2]    FARG_PWM_p
0x00CC       [2]    FARG_PWM_d
0x00CE       [2]    FARG_msDelay_mscnt
0x00D0       [1]    FARG_USART_Tx_myChar
0x00D0       [1]    FARG_Lcd_Out_row
0x00D1       [1]    FARG_Lcd_Out_column
0x00D2       [1]    FARG_Lcd_Out_text
0x00D3       [1]    Lcd_Out_i_L0
0x00D4       [1]    FARG_Lcd_Chr_CP_out_char
0x00D5       [1]    FARG_Lcd_Cmd_out_char
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x032F       [2]    ?ICS_k
0x0331       [1]    ?ICS_myRxFlag
0x0332       [2]    ?ICS_flame
0x0334       [1]    ?ICS_flagL
0x0335       [2]    ?ICS_detected
0x0337       [1]    ?ICS_flagH
0x0338       [1]    ?ICS_msg1
0x0339      [11]    ?ICS_txt4
0x0344      [10]    ?ICS_txt3
0x034E      [20]    ?ICS?lstr1_SmartFireAlarm
0x0362      [16]    ?ICS_txt1
0x0372      [17]    ?ICS_txt5
0x0383      [14]    ?ICS_txt2
0x0391       [3]    ?ICS_txt6
0x0394       [2]    ?ICS_DelayCntr
0x0396       [2]    ?ICS_DelayCntr1
